"Source","Owner","Company Name","City","information","Email","Website","Address","Work Phone","Mobile"
"Julieth Ortega","Julieth Ortega","Tht tecnología en talento humano ltda","Bogotá","Pruebas psicotécnicas","[email]"," www.tht.com.co","Cl 122 23-55 Of 202",4809578,
"Julieth Ortega","Julieth Ortega","Tower watson consultores colombia","Bogotá
                                            ","Asesorías y consultorías en gestión empresarial, Beneficios laborales, Consultoría financiera
                                            ","[email]  
               "," www.towerswatson.com","Cl 127 13A-54 Of 503","6155034  
    ","2167392  
    "
"Julieth Ortega","Julieth Ortega","Universidad del tolima
                            ","Ibagué
                                            ","Capacitación para recursos humanos, Capacitación y entrenamiento organizacional
                                            ","[email]"," www.ut.edu.co  
                                        
","Barrio Santa Elena Parte Alta  
                      ","2771515 Ext:929","2772020  
    "
"Julieth Ortega","Julieth Ortega","Universidad eafit
                                   ","Medellín
                                            ","Especialización y maestría en gestión humana, Maestría en desarrollo humano organizacional
                                            ","[email]  
                        "," www.eafit.edu.co  
                                       ","Carrera 49 7sur-50   
                                ","+574 4489500   ","018000515900  
"
"Julieth Ortega","Julieth Ortega","Universidad sergio arboleda
                       ","Bogotá
                                            ","Capacitación para recursos humanos, Capacitación y entrenamiento organizacional
                                            ","[email]  
                               "," www.usergioarboleda.edu.co  
                             ","Calle 74 no. 14 - 14    
                             ","3257500  
    ",
"Julieth Ortega","Julieth Ortega","1a eventos ltda.
                                  ","Bogotá
                                            ","Alquiler de equipos audiovisuales
                                            ","[email]  
               "," www.eventos1a.com  
                                      ","Av (Cl) 24 95-12 Bdg 11 Parque Ind Portos  
          ","4286967  
    ",
"Julieth Ortega","Julieth Ortega","1a eventos ltda.
                                  ","Bogotá
                                            ","Alquiler de equipos para eventos y espectáculos, Alquiler de equipos audiovisuales, Alquiler de equipos de cómputo y periféricos
                                            ","[email] - servicioalcliente@eventos1a.c"," www.eventos1a.com  
                                      ","Av (Cl) 24 95-12 Bdg 11 Parque Ind Portos  
          ","4286967  
    ",
"Julieth Ortega","Julieth Ortega","2oasa - optimización de operaciones
               ","Bogotá
                                            ","Software administrativo, contable y financiero
                                            ","[email]  
                        "," www.2oa.com.co  
                                        
","Cl 92 15-48 Of 212  
                                 ","2572126  
    ","6557565  
    "
"Julieth Ortega","Julieth Ortega","3 pointech e.u
                                      ","Medellín
                                            ","Conmutadores, Computadores y partes periféricas
                                            ","[email]  
                        ",,"Cl 42 69-06 Of 205 Barrio San Joaquín  
              ","2306761  
    ","4165777  
    "
"Julieth Ortega","Julieth Ortega","3com international inc.
                           ","Bogotá
                                            ","Servidores dispositivos para servidores
                                            ","[email]  
                     "," www.3com.com  
                                        
 ","Cl 114 9-45 Torre B Of 1411 Barrio Santa Bárbara  
   ","5925000  
    ","5925028  
    "
"Julieth Ortega","Julieth Ortega","3m colombia s.a.
                                        ","Barranquilla
                                            ","Dotaciones para clínicas y hospitales, Materiales eléctricos, Pegantes, Cintas adhesivas
                                            ","[email]  
                            "," www.3m.com.co  
                                        
","Cl 77B 57-141 P6 Of 606  
                            ",,
"Julieth Ortega","Julieth Ortega","3m colombia s.a.
                                ","Cali
                                            ","Dotaciones para clínicas y hospitales, Materiales eléctricos, Pegantes, Cintas adhesivas
                                            ","[email]  
                                 "," www.3m.com  
                                        
   ","Cr 100 16-20 P 7 Of 702 Edif Av 100 Barrio Ciudad Jardí","3161414  
    ",
"Julieth Ortega","Julieth Ortega","3m colombia s.a.
                                  ","Bogotá
                                            ","Dotaciones para clínicas y hospitales, Ferreterías, Pegantes, Post-it, Resaltadores, Artículos para publicidad, Cintas adhesivas, Papelerías
                                            ","[email]  
                                 "," www.3m.com.co  
                                        
","Av Eldorado 75-93  
                                  ","4161655  
    ","4161666  
    "
"Julieth Ortega","Julieth Ortega","8088 net ltda.
                                    ","Bogotá
                                            ","Conmutadores, Computadores y partes periféricas
                                            ","[email]  
                               "," www.8088.net  
                                        
 ","Cr 15 77-90 L 206 Barrio El Lago  
                   ","4808088  
    ",
"Julieth Ortega","Julieth Ortega","A & enseres e.u.
                                    ","Medellín
                                            ","Divisiones para oficina
                                            ","[email]  
                          ",,"Cr 65 39-47  
                                        ","3516611  
    ","3516610  
    "
"Julieth Ortega","Julieth Ortega","A & g comercializadora
                            ","Bogotá
                                            ","Ceniceros de piso, Dispensadores de jabón, Dispensadores de papel higiénico
                                            ","[email]  
              "," www.aygcomercializadora.com  
                            ","Cr 34 4-03 P 1  
                                     ","2014276  
    ",
"Julieth Ortega","Julieth Ortega","A & r comunicaciones
                            ","Cali
                                            ","Citofonía
                                            ","[email]  
                   ",,"Cl 23 40-12 Barrio Guabal  
                          ","3242570  
    ","3364004  
    "
"Julieth Ortega","Julieth Ortega","A & s - accecomputo & servicios ltda.
             ","Bogotá
                                            ","Suministros para impresoras
                                            ","[email] - [email]  
   "," www.accecomputo.com  
                                    ","Cr 9 15-21 Mz E  
                                    ","3365947  
    ",
"Julieth Ortega","Julieth Ortega","A abel equipos ltda.
                                ","Medellín
                                            ","Multifuncionales y fax
                                            ","[email]  
                         ",,"Cr 35 41A-22 Barrio El Salvador  
                    ","2390679  
    ",
"Julieth Ortega","Julieth Ortega","A adomicilio servimantenimiento
                 ","Cali
                                            ","Mantenimiento de equipos de telefonía, Mantenimiento de fax
                                            ","[email]  
               ",,"Cr 4N 62N-135  
                                      ","6800528  
    ","6819118  
    "
"Julieth Ortega","Julieth Ortega","A aire acodicionado ingw
                        ","Cali
                                            ","Aire acondicionado - instalación, reparación y mantenimiento
                                            ","[email]  
                          "," www.ingewonline.com  
                                    ","Cl 16 1-60 Barrio San Nicolás Centro  
               ","8811515  
    ","8843634  
    "
"Julieth Ortega","Julieth Ortega","A aluminios y vidrios lema
                      ","Cali
                                            ","Aluminio arquitectónico
                                            ","[email]  
                          "," www.avlemalife.com  
                                     ","Cl 10 66-31  
                                        ","3394928  
    ",
"Julieth Ortega","Julieth Ortega","A axe
                                            ","Medellín
                                            ","Fotocopiadoras, Mantenimiento de máquinas y equipos de oficina, Máquinas y equipos de oficina
                                            ","[email]  
                           "," www.a.axe.com.co  
                                       ","Cl 44 80-47 Of 104  
                                 ","4163355  
    ",
"Julieth Ortega","Julieth Ortega","A b c finca raíz
                                    ","Medellín
                                            ","Inmobiliarias
                                            ","[email]  
                       ",,"Cr 76 33A-71  
                                       ","2509883  
    ",
"Julieth Ortega","Julieth Ortega","A cohen
                                         ","Cali
                                            ","Vidrios
                                            ","[email]  
                     "," www.vidriosacohen.com  
                                  ","Cr 32 9C-45  
                                        ","5144631  
    ","5144632  
    "
"Julieth Ortega","Julieth Ortega","A domicilio maxitel - bernardo montoya
              ","Medellín
                                            ","Plantas telefónicas
                                            ","[email]  
                            ",,"Cl 81 71-25 Of 301  
                                 ","4377878  
    ",
"Julieth Ortega","Julieth Ortega","A extintores y resortes superior
                ","Cali
                                            ","Equipos contra incendio
                                            ","[email]  
                       ",,"Cr 16 16a-67  
                                       ","8832852  
    ",
"Julieth Ortega","Julieth Ortega","A sellar ltda.
                                    ","Bogotá
                                            ","Artículos y suministros de oficina, Relojes de control de personal, Relojes radicadores de correspondencia, Acabados arquitectónicos, Avisos, Carnés, Contadoras de billetes y monedas, Grabado láser, Identificación biométrica, Laminación, Protectores de cheques, Sellos
                                            ","[email] - [email]  
"," www.asellar.com - www.tussellos.com.co  
                 ","Cr 15 95-34 L 113 Barrio Chicó  
                     ","6914743  
    ","2365485  
    "
"Julieth Ortega","Julieth Ortega","A steckerl hierros y aceros s.a.
                        ","Barranquilla
                                            ","Medidores de agua y otros líquidos
                                            ","[email]  
              "," www.alfredosteckerl.com  
                                ","Carretera La Cordialidad Km 3 Vía Galápa Costado Izquie","3671600  
    ",
"Julieth Ortega","Julieth Ortega","A su servicio rat tray
                               ","Manizales
                                            ","Artículos para aseo y cafetería
                                            ","[email]  
              ",,"Cr 20 54-27 La Leonora  
                             ","8850016  
    ",
"Julieth Ortega","Julieth Ortega","A y a  fadipartes empresa e.u.
                    ","Bogotá
                                            ","Medidores de agua y otros líquidos
                                            ","[email]  
                         "," www.fadipartes.com  
                                     ","Cr 68 3-80 P 2  
                                     ","4190599  
    ",
"Julieth Ortega","Julieth Ortega","A y b modulares s.a.
                                ","Sabaneta
                                            ","Cielo rasos
                                            ","[email]  
                         "," www.ayb.com.co  
                                        
","Cr 48 61Sur-115 Sabaneta  
                           ","2887070  
    ",
"Julieth Ortega","Julieth Ortega","A y h consultoría ltda.
                           ","Bogotá
                                            ","Software administrativo, contable y financiero
                                            ","[email]  
                "," www.ayhconsultoria.com  
                                 ","Cr 70F 127A-85  
                                     ","2533300  
    ",
"Julieth Ortega","Julieth Ortega","A y r universal ltda.
                             ","Bogotá
                                            ","Equipos contra incendio
                                            ","[email]  
                     "," www.ayruniversalltda.com  
                               ","Cr 73A 69A-40  
                                      ","4366199  
    ",
"Julieth Ortega","Julieth Ortega","A&a asociados ltda.
                                 ","Medellín
                                            ","Aire acondicionado - instalación, reparación y mantenimiento
                                            ","[email]  
                    ",,"Cl 52 49-71 Of 605 Centro  
                          ","5116013  
    ",
"Julieth Ortega","Julieth Ortega","A&c cortinas y decoracion y cía. ltda.
              ","Medellín
                                            ","Decoración, Alfombras y tapetes
                                            ","[email]  
                        ",,"Av 33 74B-160 Barrio Laureles  
                      ","4112311  
    ",
"Julieth Ortega","Julieth Ortega","A&co - auditoría, consultoría, outsourcing y asesor","Bogotá
                                            ","Asesorías y consultorías contables
                                            ","[email]  
                             "," www.ayco-sas.com  
                                       ","Cl 100 19A-50 Of 603  
                               ","2578508  
    ","6222523  
    "
"Julieth Ortega","Julieth Ortega","A&ges consultoría s.a.
                               ","Cartagena
                                            ","Asesorías y consultorías en gestión empresarial
                                            ","[email]  
                           "," www.ayges.com  
                                        
","Edif 19 de Chambacú Of 619  
                         ","6641990  
    ","6641908  
    "
"Julieth Ortega","Julieth Ortega","A&m aluminios
                                   ","Buga
                                            ","Aluminio arquitectónico
                                            ","[email]  
                        ",,"Cr 8 6-72  
                                        Co","2370881  
    ","2371144  
    "
"Julieth Ortega","Julieth Ortega","A&m logistics ltda.
                               ","Bogotá
                                            ","Transporte aéreo de carga
                                            ","[email]  
                         "," www.aymlogistics.net  
                                   ","Cr 106 15-25 Mz 9 Bdg 18  
                           ","4395919  
    ","4396799  
    "
"Julieth Ortega","Julieth Ortega","A'hora s.a.
                                         ","Medellín
                                            ","Empleados temporales
                                            ","[email]  
                ",,"Cl 52 47-42 Edif Coltejer P 9  
                      ","5753871  
    ","5753870  
    "
"Julieth Ortega","Julieth Ortega","A-sahertex ltda.
                                ","Cali
                                            ","Uniformes
                                            ","[email]  
                      ",,"Av Roosevelt 36-92  
                                 ","5571795  
    ",
"Julieth Ortega","Julieth Ortega","A-telco comunicaciones
                          ","Cali
                                            ","Telecomunicaciones
                                            ","[email]  
                           "," www.telco.com.co  
                                       ","Av 5B Norte 22-37 Barrio Versalles  
                 ","6683991  
    ",
"Julieth Ortega","Julieth Ortega","A-z distribuidora papelera ltda.
                       ","Bucaramanga
                                            ","Artículos y suministros de oficina
                                            ","[email]  
                       ",,"Cl 45 28-68  
                                        ","6572885  
    ",
"Julieth Ortega","Julieth Ortega","A. escritorios y escritorios álvarez
            ","Cali
                                            ","Muebles para oficina
                                            ","[email]  
                     ",,"Av Roosevelt 24A-35  
                                ","6801898  
    ","5567214  
    "
"Julieth Ortega","Julieth Ortega","A. gyptec s.a. - hanetec s.a.
                     ","Bogotá
                                            ","Cielo rasos, Drywall
                                            ","[email]  
                           "," www.gyptec.com - www.hanetec.com  
                       ","Cl 13 60-21 Puente Aranda  
                          ","4142099  
    ",
"Julieth Ortega","Julieth Ortega","A. hanetec s.a. - gyptec s.a.
                     ","Bogotá
                                            ","Cielo rasos
                                            ","[email]  
                           "," www.hanetec.com - www.gyptec.com  
                       ","Cl 13 60-21 Puente Aranda  
                          ","4142099  
    ",
"Julieth Ortega","Julieth Ortega","A. panelrock colombia s.a.
                        ","Bogotá
                                            ","Cielo rasos, Drywall
                                            ","[email]  
                    "," www.panelrockcolombia.com  
                              ","Cl 163A 21-68 Toberín  
                              ","7431771  
    ",
"Julieth Ortega","Julieth Ortega","A. texsa de colombia s.a.
                         ","Bogotá
                                            ","Impermeabilización, Impermeabilizantes, Materiales para la construcción, Pinturas
                                            ","[email]  
                "," www.texsa.com.co  
                                       ","Cl 87 10-93 Of 501  
                                 ","2363044  
    ",
"Julieth Ortega","Julieth Ortega","A.a. sara jaramillo bernal
                           ","Manizales
                                            ","Ropa de trabajo
                                            ","[email]  
                  ",,"Cr 27 68-14  
                                        ","3217467658  
 ","8870304  
    "
"Julieth Ortega","Julieth Ortega","A.a.a. convidrios de seguridad
                       ","Cartagena
                                            ","Divisiones para baño, Fachadas
                                            ","[email]  
                    ",,"Cl 49 16-15 Torices  
                                ","6662568  
    ","6666090  
    "
"Julieth Ortega","Julieth Ortega","A.b. industrias metálicas e.u.
                    ","Bogotá
                                            ","Carpintería metálica
                                            ","[email]  
                            ",,"Cl 63 Sur 73D-30  
                                   ","4805947  
    ",
"Julieth Ortega","Julieth Ortega","A.d.h. papeles adhesivos s.a.
                       ","Medellín
                                            ","Papeles
                                            ","[email]  
                               "," www.adh.com.co  
                                        
","Cr 52 29-37 L 105 Av Guayabal  
                      ","2652940  
    ",
"Julieth Ortega","Julieth Ortega","A.f. refrigeración s.a.s
                        ","Cali
                                            ","Aire acondicionado - instalación, reparación y mantenimiento
                                            ","[email]  
         "," www.afrefrigeracion.com.co  
                             ","Cl 42N 4N-174  
                                      ","5248988  
    ","3154038438  
 "
"Julieth Ortega","Julieth Ortega","A.j. & cía. s.a.. transportadores
                    ","Cartagena
                                            ","Transporte terrestre de carga
                                            ","[email] - cartagena@ajtrans"," www.ajtransportadores.com.co  
                           ","tr 45 21a-03 l 5 p 1 barrio el bosque  
              ","6745177  
    ","6745176  
    "
"Julieth Ortega","Julieth Ortega","A.j.s. distribuciones
                             ","Bogotá
                                            ","Grapas
                                            ","[email]  
               ",,"Cr 22 64-19 Of 104  
                                 ","2116436  
    ",
"Julieth Ortega","Julieth Ortega","A.s.c electrónica s.a.
                             ","Pereira
                                            ","Materiales eléctricos
                                            ","[email]  
        "," www.magomelectronica.com  
                               ","Cr 9 21-25  
                                        C","3350018  
    ",
"Julieth Ortega","Julieth Ortega","A1 ltda. - américa
                                ","Bogotá
                                            ","Calculadoras, Mantenimiento de fax, Máquinas y equipos de oficina
                                            ","[email]  
                          "," www.a1ltda.com  
                                        
","Cr 13 64-67 L 117-118  
                              ","6260554  
    ","6061117  
    "
"Julieth Ortega","Julieth Ortega","Aa regalos publicitarios el escaparate ltda.
      ","Bogotá
                                            ","Artículos para publicidad
                                            ","[email] - elescapara"," www.regaloselescaparate.com  
                            ","Cr 11 82-20  
                                        ","5310766  
    ","6350466  
    "
