"Source","Owner","Company Name","City","information","Email","Website","Address","Work Phone","Mobile"
"Julieth Ortega","Julieth Ortega","Aaa llaves neiman
                               ","Cali
                                            ","Candados
                                            ","[email]  
                    ",,"Cr 15 12-82  
                                        ","6828058  
    ","5582421  
    "
"Julieth Ortega","Julieth Ortega","Aaab abastecemos jordán
                                ","Bucaramanga
                                            ","Soportes para televisores y videocintas
                                            ","[email]  
                     "," www.soportesjordan.com  
                                 ","Cl 41 20-40  
                                        ","3157806560  
 ","6426848  
    "
"Julieth Ortega","Julieth Ortega","Aab ventilar
                                        ","Envigado
                                            ","Campanas extractoras, Aire acondicionado - instalación, reparación y mantenimiento
                                            ","[email]  
                             ",,"Tr 32C Sur 31BA-39  
                                 ","3342210  
    ","3348871  
    "
"Julieth Ortega","Julieth Ortega","Aacer s.a.
                                          ","Medellín
                                            ","Vidrios
                                            ","[email]  
                           ",,"Cl 39 Sur 43-65 envigado  
                           ","3324136  
    ","3318300  
    "
"Julieth Ortega","Julieth Ortega","Aacer s.a.
                                          ","Medellín
                                            ","Espejos
                                            ","[email]  
                              ",,"Cl 39 Sur 43-65 Envigado  
                           ","3318300  
    ","2765641  
    "
"Julieth Ortega","Julieth Ortega","Aas decoración
                                    ","Bogotá
                                            ","Acabados arquitectónicos
                                            ","[email]  
                       ",,"Cr 69A 65-28  
                                       ","3112248  
    ","5438013  
    "
"Julieth Ortega","Julieth Ortega","Ab canales y bajantes
                             ","Bogotá
                                            ","Campanas extractoras
                                            ","[email]  
      ",,"Cr 15 14-02  
                                        ","3114803788  
 ","3411760  
    "
"Julieth Ortega","Julieth Ortega","Ab carnets
                                        ","Bogotá
                                            ","Carnés, Laminación
                                            ","[email]  
                           ",,"Cr 12 71-32 Of 203  
                                 ","3125771  
    ","3129462  
    "
"Julieth Ortega","Julieth Ortega","Aba cerrajería
                                      ","Medellín
                                            ","Puertas, Puertas de seguridad, Puertas electrónicas
                                            ","[email]  
                   ",,"Cr 87 85C-69 Barrio Cristóbal La América  
           ","4928927  
    ","2537511  
    "
"Julieth Ortega","Julieth Ortega","Abacentro acacias calentadores
                    ","Bogotá
                                            ","Calentadores
                                            ","[email]  
               ",,"Cr 29 79-15  
                                        ","6303688  
    ","6303679  
    "
"Julieth Ortega","Julieth Ortega","Abacol system
                                     ","Bogotá
                                            ","Mantenimiento de equipos de cómputo y periféricos
                                            ","[email]  
                      ",,"Dg 5D 44-14  
                                        ","2611511  
    ","2617764  
    "
"Julieth Ortega","Julieth Ortega","Abacol tejas y drywall s.a.s.
                     ","Bogotá
                                            ","Drywall
                                            ","[email]  
                           "," www.abacol.co  
                                        
","Cr 25 15-35  
                                        ","4071111  
    ",
"Julieth Ortega","Julieth Ortega","Abacrialum
                                        ","Bogotá
                                            ","Marquesinas
                                            ","[email]  
                         "," www.paginasamarillas.com/abacrialum.htm  
                ","Cl 154A 96-55  
                                      ","6818613  
    ",
"Julieth Ortega","Julieth Ortega","Abacus cad ltda.
                                  ","Bogotá
                                            ","Capacitación de software
                                            ","[email]  
                       ",,"Av Cr 24 40-08 Parkway  
                             ","7586852  
    ",
"Julieth Ortega","Julieth Ortega","Abad faciolince s.a.
                                ","Medellín
                                            ","Inmobiliarias
                                            ","[email]  
             ",,"Cr 33 7A-60  
                                        ","2687788  
    ",
"Julieth Ortega","Julieth Ortega","Abafax
                                            ","Medellín
                                            ","Mantenimiento de equipos de telefonía, Mantenimiento de fax, Mantenimiento de máquinas y equipos de oficina
                                            ","[email]  
                            ",,"Cr 52 53-59 Of 307  
                                 ","2310446  
    ",
"Julieth Ortega","Julieth Ortega","Abal abastecedora acrílicos alfa ltda.
            ","Bogotá
                                            ","Tejas
                                            ","[email]  
                     "," www.acrilicoalfa.com  
                                   ","Av Quito 63F-89  
                                    ","2229595  
    ","2229200  
    "
"Julieth Ortega","Julieth Ortega","Abandera accesorios
                               ","Bogotá
                                            ","Copiadoras, Máquinas y equipos de oficina
                                            ","[email]  
                         ",,"Cr 7 22-31 L 127 Centro  
                            ","4345053  
    ",
"Julieth Ortega","Julieth Ortega","Abanderados acabados acrílicos induplast
          ","Bogotá
                                            ","Pinturas
                                            ","[email]  
                     ",,"Cl 78 61-34  
                                        ","2503816  
    ",
"Julieth Ortega","Julieth Ortega","Abanna ltda.
                                      ","Bogotá
                                            ","Máquinas y equipos de oficina
                                            ","[email]  
                    "," www.abannaltda.com  
                                     ","Cr 9 67A-19 Of 201-203 Barrio Quinta Camacho  
       ","2356385  
    ",
"Julieth Ortega","Julieth Ortega","Abarcamos seguridad total
                         ","Bogotá
                                            ","Puertas de seguridad, Cajas fuertes
                                            ","[email]  
                ",,"Cr 20 70-35  
                                        ","2174116  
    ","2494369  
    "
"Julieth Ortega","Julieth Ortega","Abarco almacén vidrios cristal
                    ","Bogotá
                                            ","Divisiones para baño
                                            ","[email]  
                        ",,"Cr 15 95-15  
                                        ","2577059  
    ","6218371  
    "
"Julieth Ortega","Julieth Ortega","Abastec ltda.
                                     ","Bogotá
                                            ","Muebles para oficina, Alfombras y tapetes, Cubrealfombras, Mantenimiento de muebles de oficina, Persianas
                                            ","[email]  
                           ",,"Cr 50 119-26 Barrio La Alhambra  
                    ","5338002  
    ",
"Julieth Ortega","Julieth Ortega","Abastecedor de vidrios ceballos
                   ","Bogotá
                                            ","Divisiones para baño, Puertas de seguridad
                                            ","[email]  
                      ",,"Cr 69A 71A-12  
                                      ","6305783  
    ",
"Julieth Ortega","Julieth Ortega","Abastecedor fabriplásticos
                        ","Bogotá
                                            ","Divisiones para baño
                                            ","[email]  
                    ",,"Cr 110B 136A-83  
                                    ","6876312  
    ",
"Julieth Ortega","Julieth Ortega","Abastecedora de acabados
                          ","Bogotá
                                            ","Dispensadores de jabón
                                            ","[email]  
                             ",,"Cl 21A Sur 0-42 Este  
                               ","3675348  
    ",
"Julieth Ortega","Julieth Ortega","Abastecedora de servicios
                           ","Medellín
                                            ","Aire acondicionado - instalación, reparación y mantenimiento
                                            ","[email]  
                    ",,"Cl 62 51D-63  
                                       ","5710978  
    ",
"Julieth Ortega","Julieth Ortega","Abastecedora s.o.s. industrial ferretero ltda.
      ","Medellín
                                            ","Ferreterías
                                            ","[email]  
                    ",,"Cr 65 27-40  
                                        ","2656828  
    ",
"Julieth Ortega","Julieth Ortega","Abastecer a todo nivel
                            ","Bogotá
                                            ","Puertas
                                            ","[email]  
                       ",,"Cr 19 69A-06  
                                       ","4822542  
    ",
"Julieth Ortega","Julieth Ortega","Abastos y desagües hecmar
                           ","Medellín
                                            ","Plomeros
                                            ","[email]  
               ",,"Cl 58 45D-106  
                                      ","5129476  
    ","5277015  
    "
"Julieth Ortega","Julieth Ortega","Abaxa metalmaxel ltda.
                            ","Bogotá
                                            ","Cajas fuertes
                                            ","[email]  
                              "," www.cajasmaxel.com  
                                     ","Cl 73 69-24  
                                        ","4907878  
    ","6307895  
    "
"Julieth Ortega","Julieth Ortega","Abb ltda.
                                          ","Pereira
                                            ","Contadores eléctricos
                                            ","[email]  
                    "," www.abb.com.co  
                                        
","Cl 16 15-124 La Popa Dosquebradas  
                  ","3136500  
    ",
"Julieth Ortega","Julieth Ortega","Abc acoelec ltda.
                                 ","Bogotá
                                            ","Electricistas
                                            ","[email]  
                              ",,"Cr 13 64-16 Of 238  
                                 ","2358943  
    ","6061523  
    "
"Julieth Ortega","Julieth Ortega","Abc almaplásticos s de hecho
                         ","Manizales
                                            ","Artículos para aseo y cafetería, Bolsas de papel
                                            ","[email]  
                     ",,"Cr 19 18-43 L 9  
                                    ","3108256044  
 ","8832077  
    "
"Julieth Ortega","Julieth Ortega","Abc audiovisuales
                                   ","Medellín
                                            ","Alquiler de equipos para oficina, Alquiler de equipos audiovisuales, Máquinas y equipos de oficina
                                            ","[email]  
                    ",,"Cr 89 47DD-21  
                                      ","2644024  
    ",
"Julieth Ortega","Julieth Ortega","Abc avisos barco
                                  ","Bogotá
                                            ","Avisos luminosos
                                            ","[email]  
                           ",,"Cl 64 8-18  
                                        C","2118960  
    ","2118057  
    "
"Julieth Ortega","Julieth Ortega","Abc confecciones ropa fuerte ltda.
                ","Bogotá
                                            ","Calzado, Overoles, Ropa de trabajo, Seguridad industrial
                                            ","[email]  
       "," www.confeccionesropafuerteltda.com  
                     ","Cr 13 17-95  
                                        ","2431728  
    ","2431774  
    "
"Julieth Ortega","Julieth Ortega","Abc controles ltda.
                               ","Bogotá
                                            ","Cajas registradoras
                                            ","[email]  
                      ",,"Cl 57C 50-56 Bloque D-17 Of 104 Pablo VI Etapa 1  
   ","2210299  
    ","2211146  
    "
"Julieth Ortega","Julieth Ortega","Abc de las cocinas
                                ","Bogotá
                                            ","Carpintería de madera
                                            ","[email]  
                   ",,"Cl 22 Sur 29-08 Int 105  
                            ","7200789  
    ","2039751  
    "
"Julieth Ortega","Julieth Ortega","Abc de los ascensores
                             ","Bogotá
                                            ","Ascensores
                                            ","[email]  
                 "," www.abcdelosacensores.com  
                              ","Cr 46 26-46 Sur Barrio Los Sauces  
                  ","2024999  
    ","3105696799  
 "
"Julieth Ortega","Julieth Ortega","Abc de los muebles","Bogotá
                                            ","Muebles metálicos, Muebles para oficina, Archivadores, Estanterías, Lockers, Mantenimiento de muebles de oficina, Planotecas, Pupitres
                                            ","[email]  
                  "," www.abcdelosmuebles.com  
                                ","Cr 27 12-39 Barrio Ricaurte  
                        ","2016486  
    ","2084141  
    "
"Julieth Ortega","Julieth Ortega","Abc decoración torres y jiménez & cía. ltda.
      ","Bogotá
                                            ","Alfombras y tapetes
                                            ","[email]  
                   "," www.paginasamarillas.com/abcdecoracion.htm  
             ","Cl 57 16-45  
                                        ","2352013  
    ","2351884  
    "
"Julieth Ortega","Julieth Ortega","Abc decoraciones
                                       ","Bucaramanga
                                            ","Persianas
                                            ","[email]  
                         ",,"Av La Rosita 21-40  
                                 ","6429066  
    ","6305188  
    "
"Julieth Ortega","Julieth Ortega","Abc decoraciones
                                ","Cali
                                            ","Persianas
                                            ","[email]  
               ",,"Cl 27 6n-44  
                                        ","3172125902  
 ","6806061  
    "
"Julieth Ortega","Julieth Ortega","Abc decorambientes pasto
                         ","Pasto
                                            ","Divisiones para oficina, Muebles de madera, Alfombras y tapetes
                                            ","[email]  
             "," www.abcdecorambientes.com.co  
                           ","Cr 25 20 - 65 L 105  
                                ","7213350  
    ","7335335  
    "
"Julieth Ortega","Julieth Ortega","Abc del cuero
                                     ","Cúcuta
                                            ","Calzado
                                            ","[email]  
                          ",,"Av 9 7-78  
                                        Co","5710386  
    ","5719535  
    "
"Julieth Ortega","Julieth Ortega","Abc del vitral s.a.
                               ","Bogotá
                                            ","Decoración
                                            ","[email]  
                          "," www.abcdelvitral.com  
                                   ","Tr 28 24-24  
                                        ","3440101  
    ",
"Julieth Ortega","Julieth Ortega","Abc equipos
                                       ","Bogotá
                                            ","Alquiler de equipos audiovisuales
                                            ","[email]  
                      "," www.abcequipos.com  
                                     ","Cl 2 25A-44  
                                        ","2479121  
    ","2373064  
    "
"Julieth Ortega","Julieth Ortega","Abc fábrica de persianas
                          ","Bogotá
                                            ","Alfombras y tapetes
                                            ","[email]  
                     ",,"Autop Medellín 104-63  
                              ","4411441  
    ",
"Julieth Ortega","Julieth Ortega","Abc industrial ltda.
                            ","Cali
                                            ","Impermeabilización
                                            ","[email]  
               "," www.abcindustrial.com  
                                  ","Cr 100 11-90 Torre Valle Del Lili Of 818  
           ","3322183  
    ","3155555855  
 "
"Julieth Ortega","Julieth Ortega","Abc laboratorios s.a.
                             ","Bogotá
                                            ","Botiquines
                                            ","[email]  
                       "," www.abclaboratorios.com  
                                ","Cl 24 27A-56  
                                       ","5879700  
    ","3440100  
    "
"Julieth Ortega","Julieth Ortega","Abc metálicas integrales
                            ","Medellín
                                            ","Puertas
                                            ","[email]  
                     ",,"Cl 28 65A-58  
                                       ","2655786  
    ","2651927  
    "
"Julieth Ortega","Julieth Ortega","Abc multiespacios ltda.
                           ","Bogotá
                                            ","Divisiones para oficina, Alquiler de equipos audiovisuales
                                            ","[email]  
                  "," www.multiespacios.com  
                                  ","Cr 87 84A-25  
                                       ","4382410  
    ","4363540  
    "
"Julieth Ortega","Julieth Ortega","Abc plantas y equipos s.a.
                        ","Bogotá
                                            ","Plantas telefónicas
                                            ","[email]  
                      "," www.abcplantas.com  
                                     ","Cl 71A 29-44  
                                       ","4377500  
    ",
"Julieth Ortega","Julieth Ortega","Abc publicidad integral s.a.
                         ","Manizales
                                            ","Decoración, Impresión digital, Parasoles, Seguridad industrial
                                            ","[email]  
                       "," www.abcpublicidadsa.com  
                                ","Cr 27A 48-69  
                                       ","8858803  
    ","8858765  
    "
"Julieth Ortega","Julieth Ortega","Abc señálame ltda.
                              ","Cali
                                            ","Avisos plásticos, Seguridad industrial, Señalización, Artículos para publicidad, Artículos de plástico, Carnés
                                            ","[email]  
                           "," www.senalame.com  
                                       ","Cl 23C 3AN-80 Parque Versalles  
                     ","6688942  
    ",
"Julieth Ortega","Julieth Ortega","Abc storage s.a.
                                  ","Bogotá
                                            ","Almacenamiento y administración de inventarios
                                            ","[email]  
                        "," www.abcstoragesa.com  
                                   ","Cr 106 15A-25 Mz 23 Int 135 Zona Franca  
            ","4396890  
    ","4396889  
    "
"Julieth Ortega","Julieth Ortega","Abc tejas fibracril de colombia ltda.
             ","Bogotá
                                            ","Materiales para la construcción
                                            ","[email]  
                            ",,"Cr 7 2-27 León XIII  
                                ","7800351  
    ","7828331  
    "
"Julieth Ortega","Julieth Ortega","Abdala & quintero constructora ltda.
                ","Montería
                                            ","Cielo rasos, Drywall, Impermeabilización, Materiales para la construcción
                                            ","[email]  
                     ",,"Cl 43 4-61  
                                        C","3145389935  
 ","7812304  
    "
"Julieth Ortega","Julieth Ortega","Abe cargo express ltda.
                         ","Cali
                                            ","Mensajería
                                            ","[email]  
                     "," www.abecargo.com  
                                       ","Cl 56 5N-65 Bdg 5  
                                  ","4494494  
    ",
"Julieth Ortega","Julieth Ortega","Aben luz encuadernación
                         ","Cali
                                            ","Accesorios para encuadernación
                                            ","[email]  
                         ",,"Cl 40 13-48  
                                        ","4457801  
    ",
"Julieth Ortega","Julieth Ortega","Abg consorcio inmobiliario s.a.
                   ","Bogotá
                                            ","Inmobiliarias
                                            ","[email]  
                           "," www.abg.com.co  
                                        
","Cl 94A 11A-39  
                                      ","6212828  
    ",
"Julieth Ortega","Julieth Ortega","Abg fumigaciones
                                       ","Bucaramanga
                                            ","Aseo
                                            ","[email]  
                            ",,"Cr 20A 10-57  
                                       ","6358700  
    ",
"Julieth Ortega","Julieth Ortega","Abm manillas de identificación
                    ","Bogotá
                                            ","Artículos para publicidad
                                            ","[email] - [email]  
  "," www.abmpublicidad.com  
                                  ","Cr 20 49-10 P 3  
                                    ","2856597  
    ","3401372  
    "
