Titulo,Link,Informacion,Email,Sitio,Direccion,Telefono,Telefono2
"administrar portal
                ",http://www.nubelo.com/proyecto/administrar-portal
"Actualizar aplicaciones para el servidor Red5
                ",http://www.nubelo.com/proyecto/actualizar-aplicaciones-para-el-servidor-red5
"Modificación en pagina web
                ",http://www.nubelo.com/proyecto/modificacion-en-pagina-web
"APP para empresa espectáculos de terror
                ",http://www.nubelo.com/proyecto/app-para-empresa-espectaculos-de-terror
"busco programador para formulario con autorespuesta
                ",http://www.nubelo.com/proyecto/busco-programador-para-formulario-con-autorespuesta-1
"Resolución consulta muy concreta sobre tipos Impuesto sobre Transmisiones Patrimoniales
                ",http://www.nubelo.com/proyecto/resolucion-consulta-muy-concreta-sobre-tipos-impuesto-sobre-transmisiones-patrimoniales
"Añadir funcionalidades y corregir algun error en una web desarrollada en Drupal 
                ",http://www.nubelo.com/proyecto/anadir-funcionalidades-y-corregir-algun-error-en-una-web-desarrollada-en-drupal
"Un proyecto de aplicación celular solo para IOS.
                ",http://www.nubelo.com/proyecto/un-proyecto-de-aplicacion-celular-solo-para-ios
"Sitio Web - Social Network
                ",http://www.nubelo.com/proyecto/sitio-web-social-network
"desarrollo plataforma crowdfunding 
                ",http://www.nubelo.com/proyecto/desarrollo-plataforma-crowdfunding
"Creación de una aplicación interna para gestión de ordenes de producción
                ",http://www.nubelo.com/proyecto/creacion-de-una-aplicacion-interna-para-gestion-de-ordenes-de-produccion
"SItio web para la intermediacion y venta de propiedades
                ",http://www.nubelo.com/proyecto/sitio-web-para-la-intermediacion-y-venta-de-propiedades
"Desarrollo y puesta online aplicación Android / IOS
                ",http://www.nubelo.com/proyecto/desarrollo-y-puesta-online-aplicacion-android-ios
"Desarrollo de una app con Magento
                ",http://www.nubelo.com/proyecto/desarrollo-de-una-app-con-magento
"Desarrollo y revisión de plataforma web
                ",http://www.nubelo.com/proyecto/desarrollo-y-revision-de-plataforma-web
"Realizar telemarketing
                ",http://www.nubelo.com/proyecto/realizar-telemarketing
"ASESORES TELEFÓNICOS
                ",http://www.nubelo.com/proyecto/asesores-telefonicos-1
"Psicólogos Freelance para investigación de mercados
                ",http://www.nubelo.com/proyecto/psicologos-freelance-para-investigacion-de-mercados
"Buscamos profesional para crear videos tutoriales y promocionales para tienda online.
                ",http://www.nubelo.com/proyecto/buscamos-profesional-para-crear-videos-tutoriales-y-promocionales-para-tienda-online
"ajustar la web de la empresa
                ",http://www.nubelo.com/proyecto/ajustar-la-web-de-la-empresa
"MIGRACION DE SITIO WEB MAGENTO 1.7 A VERSION 2.X. SE DISPONE DE LA BASE DE DATOS EXISTENTE Y EL SISTEMA DE ARCHIVOS.
                ",http://www.nubelo.com/proyecto/migracion-de-sitio-web-magento-17-a-version-2x-se-dispone-de-la-base-de-datos-existente-y-el-sistema-de-archivos
"App
                ",http://www.nubelo.com/proyecto/qzapaiagmailcom
"Contable en Madrid para lleva la contabilidad y seguros sociales de una nueva empresa
                ",http://www.nubelo.com/proyecto/contable-en-madrid-para-lleva-la-contabilidad-y-seguros-sociales-de-una-nueva-empresa
"Busco profesor para aprender a crear aplicaciones web. Especialmente en Ruby on Rails
                ",http://www.nubelo.com/proyecto/busco-profe-para-aprender-a-crear-aplicaciones-web-especialmente-en-ruby-on-rails
"Escribe para un blog líder en marketing digital y social media
                ",http://www.nubelo.com/proyecto/escribe-para-un-blog-lider-en-marketing-digital-y-social-media
"Crear 2 apps en ios y Android y una pagina web
                ",http://www.nubelo.com/proyecto/crear-2-apps-en-ios-y-android-y-una-pagina-web
"Programación en PHP/CodeIgniter3
                ",http://www.nubelo.com/proyecto/programacion-en-phpcodeigniter3
"Community
                ",http://www.nubelo.com/proyecto/proinfoalte
"Proyecto Posicionamiento/Venta Ecommerce en FACEBOOK
                ",http://www.nubelo.com/proyecto/proyecto-posicionamientoventa-ecommerce-en-facebook
"Marketing Assistant con catalán
                ",http://www.nubelo.com/proyecto/marketing-assistant-con-catalan-1
"Desarrollar proyecto 3D
                ",http://www.nubelo.com/proyecto/desarrollar-proyecto-3d
"Maquetación de presentaciones power point
                ",http://www.nubelo.com/proyecto/maquetacion-de-presentaciones-power-point
"Dar a conocer web 
                ",http://www.nubelo.com/proyecto/dar-a-conocer-web
"Redactor/a contenido multitemático
                ",http://www.nubelo.com/proyecto/redactora-contenido-multitematico
"Mantenimiento de web wordpress y comunity manager en Barcelona
                ",http://www.nubelo.com/proyecto/mantenimiento-de-web-wordpress-y-comunity-manager-en-barcelona
"Logotipo
                ",http://www.nubelo.com/proyecto/logotipo-271
"Crear juego para dispositivo MaxForce1
                ",http://www.nubelo.com/proyecto/crear-juego-para-dispositivo-maxforce1
"Plataforma Comercial - Grupo Hotelero
                ",http://www.nubelo.com/proyecto/plataforma-comercial-grupo-hotelero
"Soporte informático a Consultoria BPO
                ",http://www.nubelo.com/proyecto/soporte-informatico-a-consultoria-bpo
"publicidad digital
                ",http://www.nubelo.com/proyecto/publicidad-digital-1
"Realizar el SEO de mi WEB
                ",http://www.nubelo.com/proyecto/realizar-el-seo-de-mi-web
"Asesor Comercial 
                ",http://www.nubelo.com/proyecto/asesor-comercial--79
"Busco redactores freelance para un blog de decoración de fiestas
                ",http://www.nubelo.com/proyecto/busco-redactores-freelance-para-un-blog-de-decoracion-de-fiestas
"Redactor Publicitario
                ",http://www.nubelo.com/proyecto/redactor-publicitario-4
"crear la web de mi empresa
                ",http://www.nubelo.com/proyecto/crear-la-web-de-mi-empresa-69
"hacer ajustes y cambios en mi sitio web 
                ",http://www.nubelo.com/proyecto/hacer-ajustes-y-cambios-en-mi-sitio-web
"colaborar en proyecto
                ",http://www.nubelo.com/proyecto/colaborar-en-proyecto
"Redactar los textos, conversaciones, descripciones de objetos y demás de un videojuego educativo.
                ",http://www.nubelo.com/proyecto/redactar-los-textos-conversaciones-descripciones-de-objetos-y-demas-de-un-videojuego-educativo
"Terminar de configurar módulo de Mailchimp para Drupal
                ",http://www.nubelo.com/proyecto/terminar-de-configurar-modulo-de-mailchimp-para-drupal
"ayuda con proyecto de prestashop
                ",http://www.nubelo.com/proyecto/ayuda-con-proyecto-de-prestashop
"Linkbuilder
                ",http://www.nubelo.com/proyecto/linkbuilder-8
" Contactar con empresas que utilicen la tecnología webGL para proyecto programación landing page
                ",http://www.nubelo.com/proyecto/-contactar-con-empresas-que-utilicen-la-tecnologia-webgl-para-proyecto-programacion-landing-page
"Front y Back end para una site corporativa, aplicando cms,
                ",http://www.nubelo.com/proyecto/front-y-back-end-para-una-site-corporativa-aplicando-cms
"Redactores Mexicanos para textos SEO en Tecnología, Viajes, Belleza, Moda, etc.
                ",http://www.nubelo.com/proyecto/redactores-mexicanos-para-textos-seo-en-tecnologia-viajes-belleza-moda-etc
"Senior J2EE Tech Lead Freelance Presencial en Madrid
                ",http://www.nubelo.com/proyecto/senior-j2ee-tech-lead-freelance-indispensable-residencia-en-madrid
"Crear hostpot de pago 
                ",http://www.nubelo.com/proyecto/crear-hostpot-de-pago
"Atender el teléfono desde casa
                ",http://www.nubelo.com/proyecto/atender-el-telefono-desde-casa
"Copywritter para fichas de producto - ¿Eres redactor publicitario? ¡Te estamos buscando!
                ",http://www.nubelo.com/proyecto/copywritter-para-fichas-de-producto-eres-redactor-publicitario-te-estamos-buscando
"Programador Ios
                ",http://www.nubelo.com/proyecto/programador-ios-83
"Página web de servicios y ecommerce autogestionable con una buena interfaz de administrador
                ",http://www.nubelo.com/proyecto/pagina-web-de-servicios-y-ecommerce-autogestionable-con-una-buena-interfaz-de-administrador
"Crear Web de Empresa
                ",http://www.nubelo.com/proyecto/crear-web-de-empresa-6
"Juego app para móvil (presupuesto negociable)
                ",http://www.nubelo.com/proyecto/juego-app-para-movil-presupuesto-negociable
"Integración de datos entre 2 bases de datos
                ",http://www.nubelo.com/proyecto/integracion-de-datos-entre-2-bases-de-datos
"Avatar motion capture con kinect
                ",http://www.nubelo.com/proyecto/avatar-motion-capture-con-kinect
"Ganaofertas
                ",http://www.nubelo.com/proyecto/ganaofertas
"Redactor
                ",http://www.nubelo.com/proyecto/redactor-718
"profesional de ventas y profesional de prensa
                ",http://www.nubelo.com/proyecto/profesional-de-ventas-y-profesional-de-prensa
"DISEÑOS DE BANNERS PARA VENTA / DISEÑO GRAFICO EN GENERAL PARA COMUNICACION
                ",http://www.nubelo.com/proyecto/disenos-de-banners-para-venta-diseno-grafico-en-general-para-comunicacion
"logo empresa
                ",http://www.nubelo.com/proyecto/logo-empresa-18
"Modificación de brochure
                ",http://www.nubelo.com/proyecto/modificacion-de-brochure
"recuperar/mejorar nuestra web. Potenciar redes sociales
                ",http://www.nubelo.com/proyecto/recuperarmejorar-nuestra-web-potenciar-redes-sociales
"Manual de procedimientos
                ",http://www.nubelo.com/proyecto/manual-de-procedimientos
"Finalización de sitio web en opencart
                ",http://www.nubelo.com/proyecto/finalizacion-de-sitio-web-en-opencart
"Crear imagen linux de openwrt para tplink 841n v11
                ",http://www.nubelo.com/proyecto/crear-imagen-linux-de-openwrt-para-tplink-841n-v11
"ASISTENTE DE OFICINA BACK OFFICE
                ",http://www.nubelo.com/proyecto/asistente-de-oficina-back-office
"TELEOPERADORES
                ",http://www.nubelo.com/proyecto/teleoperadores-15
"Redactor para blog de cine y entretenimiento 
                ",http://www.nubelo.com/proyecto/redactor-para-blog-de-cine-y-entretenimiento
"Asistente Virtual 2horas/dia
                ",http://www.nubelo.com/proyecto/asistente-virtual-2horasdia
"Programación de Backend en Node.js - NoSQL
                ",http://www.nubelo.com/proyecto/programacion-de-backend-en-nodejs-nosql
"Desarrollador de aplicaciones móviles
                ",http://www.nubelo.com/proyecto/desarrollador-de-aplicaciones-moviles-23
"Creación de gestor de catálogo de productos
                ",http://www.nubelo.com/proyecto/creacion-de-gestor-de-catalogo-de-productos
"Rom de Android personalizado
                ",http://www.nubelo.com/proyecto/rom-de-android-personalizado
"proyecto web
                ",http://www.nubelo.com/proyecto/proyecto-web-24
"Web e-commerce: buscamos Desarrollador front-end/full stack
                ",http://www.nubelo.com/proyecto/web-e-commerce-buscamos-desarrollador-front-end-full-stack
"Odoo / ERP. Crear Web empresa NetworkMarketing
                ",http://www.nubelo.com/proyecto/odoo-erp-crear-web-empresa-networkmarketing
"programador ios android
                ",http://www.nubelo.com/proyecto/programador-ios-android-5
"Programador PHP
                ",http://www.nubelo.com/proyecto/programador-php-890
"Formadores en SAP Business One
                ",http://www.nubelo.com/proyecto/formadores-en-sap-business-one
"se busca dibujante
                ",http://www.nubelo.com/proyecto/se-busca-dibujante-43
"Buscamos traductores de español a portugues (Brasil) para blog de maternidad y niños
                ",http://www.nubelo.com/proyecto/buscamos-traductores-de-espanol-a-portugues-brasil-para-blog-de-maternidad-y-ninos
"programador web
                ",http://www.nubelo.com/proyecto/programador-web-759
"Diseño de piezas gráficas para RRSS - Trans media. 
                ",http://www.nubelo.com/proyecto/diseno-de-piezas-graficas-para-rrss-trans-media
"acuerdo de socios y documento por utilidades para 5 personas
                ",http://www.nubelo.com/proyecto/acuerdo-de-socios-y-documento-por-utilidades-para-5-personas
" Ingeniero informático
                ",http://www.nubelo.com/proyecto/ingeniero-informatico-25
"Traductores de artículos de inglés a danés
                ",http://www.nubelo.com/proyecto/traductores-de-articulos-de-ingles-a-danes
"Desarrollo de herramienta openCV para detección de piezas y sus características
                ",http://www.nubelo.com/proyecto/desarrollo-de-herramienta-opencv-para-deteccion-de-piezas-y-sus-caracteristicas-2
"Diseñador Eplan
                ",http://www.nubelo.com/proyecto/disenador-eplan
"crear modelado y 2d de un control fixture
                ",http://www.nubelo.com/proyecto/crear-modelado-y-2d-de-un-control-fixture
"elaborar web empresa consultoria/ Perfil residencia en Madrid
                ",http://www.nubelo.com/proyecto/elaborar-web-empresa-consultoria
"Videos de producto
                ",http://www.nubelo.com/proyecto/videos-de-producto
"Programador Senior .NET y T-Sql
                ",http://www.nubelo.com/proyecto/programador-senior-net-y-t-sql
"Crear base de datos online con campos inteligentes
                ",http://www.nubelo.com/proyecto/crear-base-de-datos-online-con-campos-inteligentes
"Crear etiquetas para botellas aceite esenciales
                ",http://www.nubelo.com/proyecto/crear-etiquetas-para-botellas-aceite-esenciales
"Poner en marcha pagina web con plantilla de woocommerce
                ",http://www.nubelo.com/proyecto/poner-en-marcha-pagina-web-con-plantilla-de-woocommerce
"Diseñador
                ",http://www.nubelo.com/proyecto/disenador-1752
"Diseños gráficos e ilustraciones para decorar linea de ropa sustentable
                ",http://www.nubelo.com/proyecto/disenos-graficos-e-ilustraciones-para-decorar-linea-de-ropa-sustentable
"Google Adwors + Landing
                ",http://www.nubelo.com/proyecto/google-adwors-landing-2
"Desarrollo Front-end / Full Stack
                ",http://www.nubelo.com/proyecto/desarrollo-front-end-full-stack
"Desarrollador PHP
                ",http://www.nubelo.com/proyecto/desarrollador-php-274
"Traducción al Español 3
                ",http://www.nubelo.com/proyecto/traduccion-al-espanol-3
"Redactores de contenidos para trabajos academicos 
                ",http://www.nubelo.com/proyecto/redactores-de-contenidos-para-trabajos-academicos-
"Estudio de marca y redes sociales
                ",http://www.nubelo.com/proyecto/estudio-de-marca-y-redes-sociales
"Desarrollo de sistema para Digital Signage (APP y Back-End)
                ",http://www.nubelo.com/proyecto/desarrollo-de-sistema-para-digital-signage-app-y-back-end
"Diseñador/a Grafico con Conocimientos de WordPress
                ",http://www.nubelo.com/proyecto/disenadora-grafico-con-conocimientos-de-wordpress
"crear un flyer de tamaño A5
                ",http://www.nubelo.com/proyecto/crear-un-flyers-de-tamano-a5
"Redactor SEO
                ",http://www.nubelo.com/proyecto/redactor-seo-9
"seo migration domain
                ",http://www.nubelo.com/proyecto/seo-migration-domain
"Desarrollo en Pentaho
                ",http://www.nubelo.com/proyecto/desarrollo-en-pentaho-3
"Fusión de plataformas Moodle con Wordpress
                ",http://www.nubelo.com/proyecto/fusion-de-plataformas-moodle-con-wordpress
"Necesito un Programador Web para realizar webs a medida
                ",http://www.nubelo.com/proyecto/necesito-un-programador-web-para-realizar-webs-a-medida
"Técnico de mantenimiento y operaciones
                ",http://www.nubelo.com/proyecto/tecnico-de-mantenimiento-y-operaciones
"Técnicos de Internet
                ",http://www.nubelo.com/proyecto/tecnicos-de-internet
"Programador Android
                ",http://www.nubelo.com/proyecto/programador-android-138
"Analista Programador IOS
                ",http://www.nubelo.com/proyecto/analista-programador-ios-13
"Desarrollador python 1h/dia (tkinter/tkk/pmw)
                ",http://www.nubelo.com/proyecto/desarrollador-python-1hdia-tkintertkkpmw
"Sistema ETL + BI
                ",http://www.nubelo.com/proyecto/sistema-etl-bi
"Web developer/Programmer 
                ",http://www.nubelo.com/proyecto/web-developer-programmer-
"Instalar software TIA Portal de Siemens
                ",http://www.nubelo.com/proyecto/instalar-software-tia-portal-de-siemens
"Comercial a puerta fría para particulares y empresas
                ",http://www.nubelo.com/proyecto/comercial-a-puerta-fria-para-particulares-y-empresas
"Senior Front End Dev. JS Angular
                ",http://www.nubelo.com/proyecto/senior-front-end-dev-js-angular-1
"programming a dynamic page in MVC
                ",http://www.nubelo.com/proyecto/programming-a-dynamic-page-in-mvc-3
"Modificar un Script Wordpress
                ",http://www.nubelo.com/proyecto/modificar-un-script-wordpress
"Freelance Helpdesk in Barcelona
                ",http://www.nubelo.com/proyecto/freelance-helpdesk-in-barcelona-1
"presentación de stand
                ",http://www.nubelo.com/proyecto/presentacion-de-stand
"Freelances con experiencia en llamadas en frío
                ",http://www.nubelo.com/proyecto/freelances-con-experiencia-en-llamadas-en-frio-1
"Desarrollar software de gestión para ópticas
                ",http://www.nubelo.com/proyecto/desarrollar-software-de-gestion-para-opticas
"programming a dynamic page in MVC, In Spanish: programar una página dinámica en MVC.
                ",http://www.nubelo.com/proyecto/programming-a-dynamic-page-in-mvc-in-spanish-programar-una-pagina-dinamica-en-mvc-2
"Programación en WordPress para realizar buscador de propiedades para Inmobiliaria. 
                ",http://www.nubelo.com/proyecto/programacion-en-wordpress-para-realizar-buscador-de-propiedades-para-inmobiliaria
"Programador software con framework Mercury
                ",http://www.nubelo.com/proyecto/programador-software-con-framework-mercury
"Creación pagetab Facebook
                ",http://www.nubelo.com/proyecto/creacion-pagetab-facebook
"Logo y banners , imagen corporativa
                ",http://www.nubelo.com/proyecto/logo-y-banners-imagen-corporativa
"Networkmarketing
                ",http://www.nubelo.com/proyecto/networkmarketing-4
"Formar un grupo de trabajo para la creación de app
                ",http://www.nubelo.com/proyecto/formar-un-grupo-de-trabajo-para-la-creacion-de-app
"Parametrización y reporteria
                ",http://www.nubelo.com/proyecto/parametrizacion-y-reporteria
"Diseñar creatividades para campañas de mail marketing
                ",http://www.nubelo.com/proyecto/disenar-creatividades-para-campanas-de-mail-marketing
"Freelance colaborativo de AngularJS y Backbone, PHP
                ",http://www.nubelo.com/proyecto/freelance-colaborativo-de-angularjs-y-backbone-php
"Analista/Programador BackEnd .NET (C# y T-SQL)
                ",http://www.nubelo.com/proyecto/analista-programador-backend-net-c-y-t-sql
"Auditoria web/ Prestashop
                ",http://www.nubelo.com/proyecto/auditoria-web-wwwsimcardmovilcom
"Mejorar el diseño de mi web
                ",http://www.nubelo.com/proyecto/mejorar-el-diseno-de-mi-web
"programador en python
                ",http://www.nubelo.com/proyecto/programador-en-python-2
"Análisis rentabilidad de negocio, técnicas de pricing
                ",http://www.nubelo.com/proyecto/analisis-rentabilidad-de-negocio-tecnicas-de-pricing
"Designer Android Material
                ",http://www.nubelo.com/proyecto/designer-android-material-1
"Técnic@ Administrativo
                ",http://www.nubelo.com/proyecto/tecnic-administrativo
"CRM Strategy for Wordpress Company Site
                ",http://www.nubelo.com/proyecto/crm-strategy-for-wordpress-company-site
"Landing page con contador de tiempo
                ",http://www.nubelo.com/proyecto/landing-page-con-contador-de-tiempo
"Reportería customizable bajo Pentaho con recursos en Moodle
                ",http://www.nubelo.com/proyecto/reporteria-customizable-bajo-pentaho-con-recursos-en-moodle
"App para Android - Visualizar Pdf
                ",http://www.nubelo.com/proyecto/app-para-android-visualizar-pdf
"Re dessarollara la app
                ",http://www.nubelo.com/proyecto/re-dessarollara-la-app
"Animación 2D para videoclip musical
                ",http://www.nubelo.com/proyecto/animacion-2d-para-videoclip-musical
"Creación de una Malla curricular bajo plataforma Moodle
                ",http://www.nubelo.com/proyecto/creacion-de-una-malla-curricular-bajo-plataforma-moodle
"Mejorar Tasa de Conversion en Ecommerce
                ",http://www.nubelo.com/proyecto/mejorar-tasa-de-conversion-en-ecommerce-1
"Cargar aplicación Companion a la tienda Samsung Galaxy Apps
                ",http://www.nubelo.com/proyecto/cargar-aplicacion-companion-a-la-tienda-samsung-galaxy-apps
"Diseñador/a 3D
                ",http://www.nubelo.com/proyecto/disenadora-3d-3
"crear la web de mi amigo
                ",http://www.nubelo.com/proyecto/crear-la-web-de-mi-amigo
"Especialista en estrategia SEO OFF Page
                ",http://www.nubelo.com/proyecto/especialista-en-estrategia-seo-off-page
"Marketing Digital
                ",http://www.nubelo.com/proyecto/marketing-digital-64
"Programador Web PrestaShop
                ",http://www.nubelo.com/proyecto/programador-web-prestashop-4
"Creación aplicación web (MEAN stack)
                ",http://www.nubelo.com/proyecto/creacion-aplicacion-web-mean-stack-1
"Programador con conocimiento de Prestashop
                ",http://www.nubelo.com/proyecto/programador-con-conocimiento-de-prestashop-1
"a3erp
                ",http://www.nubelo.com/proyecto/a3erp
"Generacion de Contenidos
                ",http://www.nubelo.com/proyecto/generacion-de-contenidos-10
"integración en wordpress
                ",http://www.nubelo.com/proyecto/integracion-en-wordpress-1
"Generación de Contenido para Blog de Finanzas y Economía
                ",http://www.nubelo.com/proyecto/generacion-de-contenido-para-blog-de-finanzas-y-economia
"Diseñadores Gráficos
                ",http://www.nubelo.com/proyecto/disenadores-graficos-17
"?Diseñador UX y Desarrollador? ?.NET? ?
                ",http://www.nubelo.com/proyecto/disenador-ux-y-desarrollador-net
"modificar y arreglar algunos fallos en mi tienda prestashop
                ",http://www.nubelo.com/proyecto/modificar-y-arreglar-algunos-fallos-en-mi-tienda-prestashop
"Programador Web
                ",http://www.nubelo.com/proyecto/programador-web-749
"Animación 3D Dibujos
                ",http://www.nubelo.com/proyecto/animacion-3d-dibujos-1
"Desarrollador Free Lance/Por requerimientos o solicitudes
                ",http://www.nubelo.com/proyecto/desarrollador-free-lancepor-requerimientos-o-solicitudes
